 295   25   19   2.3e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11
 296   25   20   3.1e-11   3.0e-11   2.8e-11   2.6e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11
 297   25   21   4.8e-11   5.1e-11   5.4e-11   5.7e-11   5.9e-11   6.0e-11   6.1e-11   6.2e-11   6.2e-11   6.3e-11   6.4e-11   6.7e-11   7.2e-11   7.9e-11   8.6e-11   9.3e-11   1.0e-10   1.1e-10   1.1e-10   1.2e-10   1.2e-10
 298   25   22   4.9e-11   4.9e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   4.9e-11   4.9e-11   4.9e-11   4.8e-11   4.7e-11   4.6e-11   4.6e-11   4.5e-11
 299   25   23   2.1e-11   2.0e-11   1.9e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.8e-12   9.6e-12   9.4e-12
 300   25   24   1.7e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11
 301   26    1   2.6e-12   2.7e-12   2.7e-12   2.8e-12   2.9e-12   2.9e-12   3.0e-12   3.1e-12   3.1e-12   3.2e-12   3.2e-12   3.3e-12   3.4e-12   3.5e-12   3.6e-12   3.7e-12   3.8e-12   3.9e-12   3.9e-12   3.9e-12   3.9e-12
 302   26    2   6.0e-12   6.3e-12   6.6e-12   6.8e-12   7.0e-12   7.2e-12   7.3e-12   7.4e-12   7.4e-12   7.5e-12   7.5e-12   7.5e-12   7.4e-12   7.4e-12   7.3e-12   7.2e-12   7.1e-12   7.0e-12   6.9e-12   6.8e-12   6.6e-12
 303   26    3   4.1e-12   4.3e-12   4.3e-12   4.2e-12   4.1e-12   4.0e-12   3.9e-12   3.8e-12   3.7e-12   3.6e-12   3.6e-12   3.5e-12   3.4e-12   3.3e-12   3.3e-12   3.2e-12   3.2e-12   3.1e-12   3.1e-12   3.0e-12   3.0e-12
 304   26    4   7.2e-12   7.8e-12   8.1e-12   8.5e-12   8.7e-12   8.8e-12   8.8e-12   8.8e-12   8.8e-12   8.9e-12   8.9e-12   8.9e-12   9.0e-12   9.2e-12   9.3e-12   9.4e-12   9.5e-12   9.6e-12   9.6e-12   9.6e-12   9.6e-12
 305   26    5   4.3e-12   4.3e-12   4.2e-12   3.9e-12   3.7e-12   3.5e-12   3.3e-12   3.2e-12   3.1e-12   3.0e-12   3.0e-12   2.9e-12   2.9e-12   2.9e-12   3.0e-12   3.1e-12   3.1e-12   3.2e-12   3.2e-12   3.2e-12   3.3e-12
 306   26    6   8.6e-12   9.1e-12   9.4e-12   9.6e-12   9.6e-12   9.6e-12   9.5e-12   9.5e-12   9.5e-12   9.5e-12   9.5e-12   9.6e-12   9.7e-12   9.8e-12   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11
 307   26    7   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11
 308   26    8   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11
 309   26    9   2.6e-11   2.7e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.7e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.5e-11
 310   26   10   9.5e-12   9.2e-12   8.7e-12   7.9e-12   7.3e-12   6.8e-12   6.4e-12   6.1e-12   5.8e-12   5.6e-12   5.5e-12   5.4e-12   5.5e-12   5.6e-12   5.8e-12   6.0e-12   6.2e-12   6.3e-12   6.4e-12   6.5e-12   6.6e-12
 311   26   11   2.1e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11
 312   26   12   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.0e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11
 313   26   13   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11
 314   26   14   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11
 315   26   15   7.1e-12   7.7e-12   7.9e-12   8.0e-12   8.0e-12   7.9e-12   7.9e-12   7.9e-12   8.0e-12   8.1e-12   8.3e-12   8.7e-12   9.3e-12   9.9e-12   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11
 316   26   16   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11
 317   26   17   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.4e-11   1.4e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.8e-12   9.4e-12   9.1e-12   8.8e-12   8.5e-12   8.2e-12   8.0e-12   7.7e-12   7.5e-12
 318   26   18   2.6e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11
 319   26   19   3.1e-11   3.1e-11   3.2e-11   3.1e-11   3.1e-11   3.1e-11   3.1e-11   3.1e-11   3.1e-11   3.1e-11   3.1e-11   3.2e-11   3.3e-11   3.4e-11   3.5e-11   3.6e-11   3.6e-11   3.7e-11   3.7e-11   3.8e-11   3.8e-11
 320   26   20   2.8e-11   2.6e-11   2.4e-11   2.2e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11
 321   26   21   4.9e-11   4.9e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   5.0e-11   4.9e-11   4.9e-11   4.8e-11   4.8e-11   4.7e-11   4.6e-11   4.5e-11
 322   26   22   4.6e-11   4.9e-11   5.2e-11   5.6e-11   5.8e-11   5.9e-11   6.0e-11   6.0e-11   6.1e-11   6.2e-11   6.3e-11   6.6e-11   7.2e-11   7.8e-11   8.5e-11   9.3e-11   1.0e-10   1.1e-10   1.1e-10   1.2e-10   1.2e-10
 323   26   23   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.9e-12   9.5e-12   9.1e-12   8.7e-12   8.4e-12   8.1e-12   7.8e-12
 324   26   24   3.1e-11   3.0e-11   2.9e-11   2.7e-11   2.6e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11
 325   26   25   4.3e-11   4.4e-11   4.5e-11   4.5e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.7e-11   4.8e-11   4.9e-11   5.0e-11   5.0e-11   5.1e-11   5.1e-11   5.0e-11   5.0e-11   4.9e-11   4.8e-11
 326   27    1   3.3e-12   3.3e-12   3.3e-12   3.2e-12   3.0e-12   2.9e-12   2.9e-12   2.8e-12   2.7e-12   2.7e-12   2.7e-12   2.6e-12   2.6e-12   2.6e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12
 327   27    2   2.2e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.5e-12   2.5e-12   2.5e-12   2.6e-12   2.6e-12   2.6e-12   2.7e-12   2.7e-12   2.7e-12   2.7e-12   2.7e-12   2.7e-12   2.7e-12   2.6e-12   2.6e-12   2.6e-12
 328   27    3   4.7e-12   4.7e-12   4.6e-12   4.3e-12   4.1e-12   3.9e-12   3.7e-12   3.6e-12   3.5e-12   3.5e-12   3.4e-12   3.4e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.4e-12   3.4e-12   3.4e-12   3.4e-12   3.4e-12
 329   27    4   6.0e-12   6.0e-12   5.9e-12   5.6e-12   5.4e-12   5.2e-12   5.0e-12   4.9e-12   4.8e-12   4.7e-12   4.6e-12   4.5e-12   4.4e-12   4.4e-12   4.4e-12   4.3e-12   4.3e-12   4.3e-12   4.2e-12   4.2e-12   4.2e-12
 330   27    5   9.5e-12   9.7e-12   9.7e-12   9.5e-12   9.2e-12   9.0e-12   8.8e-12   8.7e-12   8.6e-12   8.5e-12   8.4e-12   8.2e-12   8.0e-12   7.8e-12   7.6e-12   7.3e-12   7.1e-12   6.9e-12   6.7e-12   6.6e-12   6.4e-12
 331   27    6   6.2e-12   6.1e-12   6.0e-12   5.7e-12   5.4e-12   5.3e-12   5.2e-12   5.1e-12   5.0e-12   5.0e-12   5.0e-12   4.9e-12   5.0e-12   5.0e-12   5.0e-12   5.0e-12   5.0e-12   5.0e-12   5.0e-12   5.0e-12   5.0e-12
 332   27    7   4.9e-12   5.3e-12   5.4e-12   5.4e-12   5.3e-12   5.2e-12   5.2e-12   5.2e-12   5.2e-12   5.3e-12   5.4e-12   5.7e-12   6.1e-12   6.6e-12   7.1e-12   7.5e-12   8.0e-12   8.4e-12   8.7e-12   9.0e-12   9.3e-12
 333   27    8   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   9.8e-12   9.5e-12   9.3e-12   9.0e-12   8.8e-12   8.5e-12   8.3e-12   8.1e-12   7.9e-12   7.7e-12   7.5e-12
 334   27    9   3.4e-11   3.4e-11   3.4e-11   3.2e-11   3.0e-11   2.9e-11   2.7e-11   2.6e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11
 335   27   10   7.3e-12   7.5e-12   7.4e-12   7.2e-12   7.0e-12   6.9e-12   6.8e-12   6.7e-12   6.7e-12   6.7e-12   6.8e-12   6.9e-12   7.2e-12   7.4e-12   7.7e-12   7.9e-12   8.1e-12   8.3e-12   8.5e-12   8.6e-12   8.6e-12
 336   27   11   1.2e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.6e-11   1.6e-11   1.7e-11   1.8e-11   1.8e-11   1.9e-11   2.0e-11   2.1e-11   2.2e-11   2.2e-11   2.3e-11
 337   27   12   2.8e-11   2.8e-11   2.8e-11   2.7e-11   2.5e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11
 338   27   13   3.2e-11   3.4e-11   3.5e-11   3.5e-11   3.4e-11   3.4e-11   3.3e-11   3.3e-11   3.3e-11   3.2e-11   3.2e-11   3.2e-11   3.2e-11   3.1e-11   3.1e-11   3.1e-11   3.0e-11   3.0e-11   2.9e-11   2.9e-11   2.8e-11
 339   27   14   1.6e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11
 340   27   15   1.7e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12
 341   27   16   1.8e-12   1.8e-12   1.8e-12   1.7e-12   1.7e-12   1.7e-12   1.8e-12   1.8e-12   1.8e-12   1.9e-12   1.9e-12   1.9e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   1.9e-12   1.9e-12   1.9e-12   1.8e-12
 342   27   17   6.4e-11   6.5e-11   6.5e-11   6.5e-11   6.4e-11   6.3e-11   6.2e-11   6.2e-11   6.1e-11   6.1e-11   6.1e-11   6.1e-11   6.2e-11   6.3e-11   6.4e-11   6.6e-11   6.7e-11   6.8e-11   6.9e-11   6.9e-11   7.0e-11
 343   27   18   3.5e-12   3.6e-12   3.6e-12   3.5e-12   3.4e-12   3.4e-12   3.3e-12   3.2e-12   3.2e-12   3.2e-12   3.1e-12   3.0e-12   2.9e-12   2.9e-12   2.8e-12   2.7e-12   2.6e-12   2.6e-12   2.5e-12   2.4e-12   2.4e-12
 344   27   19   3.0e-12   3.1e-12   3.1e-12   2.9e-12   2.8e-12   2.7e-12   2.7e-12   2.6e-12   2.6e-12   2.6e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.4e-12   2.4e-12   2.4e-12   2.3e-12   2.3e-12   2.2e-12   2.2e-12
 345   27   20   3.4e-11   3.3e-11   3.3e-11   3.1e-11   2.9e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.3e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11
 346   27   21   5.9e-12   5.8e-12   5.5e-12   5.0e-12   4.6e-12   4.3e-12   4.0e-12   3.8e-12   3.6e-12   3.5e-12   3.4e-12   3.2e-12   3.0e-12   2.9e-12   2.8e-12   2.7e-12   2.7e-12   2.6e-12   2.5e-12   2.4e-12   2.3e-12
 347   27   22   4.6e-12   4.4e-12   4.2e-12   3.9e-12   3.7e-12   3.6e-12   3.5e-12   3.5e-12   3.4e-12   3.4e-12   3.4e-12   3.4e-12   3.4e-12   3.4e-12   3.4e-12   3.4e-12   3.4e-12   3.3e-12   3.3e-12   3.3e-12   3.2e-12
 348   27   23   8.1e-11   7.9e-11   7.7e-11   7.6e-11   7.6e-11   7.6e-11   7.6e-11   7.7e-11   7.8e-11   7.9e-11   8.1e-11   8.9e-11   9.9e-11   1.1e-10   1.3e-10   1.4e-10   1.5e-10   1.7e-10   1.8e-10   1.9e-10   2.0e-10
 349   27   24   3.6e-11   3.5e-11   3.4e-11   3.1e-11   2.9e-11   2.7e-11   2.6e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11
 350   27   25   5.7e-12   5.9e-12   5.9e-12   5.4e-12   5.0e-12   4.6e-12   4.2e-12   4.0e-12   3.8e-12   3.6e-12   3.5e-12   3.3e-12   3.2e-12   3.1e-12   3.1e-12   3.1e-12   3.0e-12   3.0e-12   3.0e-12   2.9e-12   2.9e-12
 351   27   26   1.1e-11   1.0e-11   1.0e-11   9.4e-12   8.9e-12   8.5e-12   8.2e-12   7.9e-12   7.6e-12   7.4e-12   7.3e-12   7.0e-12   6.7e-12   6.5e-12   6.3e-12   6.1e-12   5.9e-12   5.7e-12   5.6e-12   5.4e-12   5.3e-12
 352   28    1   1.9e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12
 353   28    2   1.2e-12   1.4e-12   1.4e-12   1.5e-12   1.5e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.3e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12
 354   28    3   5.8e-12   5.9e-12   6.0e-12   6.0e-12   6.1e-12   6.3e-12   6.4e-12   6.5e-12   6.6e-12   6.7e-12   6.8e-12   7.0e-12   7.1e-12   7.1e-12   7.2e-12   7.2e-12   7.2e-12   7.2e-12   7.1e-12   7.1e-12   7.0e-12
 355   28    4   3.3e-12   3.3e-12   3.3e-12   3.1e-12   2.9e-12   2.8e-12   2.7e-12   2.6e-12   2.5e-12   2.4e-12   2.3e-12   2.2e-12   2.1e-12   2.1e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12
 356   28    5   8.4e-12   8.6e-12   8.8e-12   9.2e-12   9.5e-12   9.7e-12   1.0e-11   1.0e-11   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11
 357   28    6   4.9e-12   5.0e-12   5.0e-12   4.9e-12   4.7e-12   4.5e-12   4.4e-12   4.2e-12   4.1e-12   4.0e-12   3.9e-12   3.7e-12   3.6e-12   3.5e-12   3.4e-12   3.4e-12   3.4e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12
 358   28    7   1.5e-11   1.6e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11
 359   28    8   4.9e-12   5.2e-12   5.4e-12   5.3e-12   5.2e-12   5.1e-12   5.0e-12   5.0e-12   4.9e-12   4.9e-12   4.8e-12   4.8e-12   4.9e-12   5.0e-12   5.1e-12   5.3e-12   5.4e-12   5.5e-12   5.6e-12   5.6e-12   5.6e-12
 360   28    9   9.7e-12   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11
 361   28   10   7.2e-12   8.1e-12   8.5e-12   8.9e-12   9.0e-12   9.0e-12   8.9e-12   8.9e-12   8.9e-12   8.9e-12   8.9e-12   9.0e-12   9.2e-12   9.5e-12   9.8e-12   1.0e-11   1.0e-11   1.0e-11   1.1e-11   1.1e-11   1.1e-11
 362   28   11   8.2e-12   8.0e-12   7.7e-12   6.9e-12   6.2e-12   5.6e-12   5.2e-12   4.9e-12   4.6e-12   4.5e-12   4.3e-12   4.3e-12   4.4e-12   4.6e-12   4.8e-12   5.1e-12   5.4e-12   5.6e-12   5.8e-12   5.9e-12   6.0e-12
 363   28   12   1.8e-11   2.1e-11   2.2e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11
 364   28   13   2.5e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11
 365   28   14   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.8e-12   9.6e-12   9.4e-12   9.3e-12   9.3e-12   9.3e-12   9.4e-12   9.5e-12   9.5e-12   9.5e-12   9.5e-12   9.5e-12
 366   28   15   3.8e-12   4.0e-12   4.0e-12   4.0e-12   4.0e-12   3.9e-12   3.9e-12   3.9e-12   3.9e-12   4.0e-12   4.1e-12   4.4e-12   4.8e-12   5.3e-12   5.8e-12   6.2e-12   6.7e-12   7.1e-12   7.4e-12   7.7e-12   8.0e-12
 367   28   16   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11
 368   28   17   2.1e-11   2.2e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11
 369   28   18   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11
 370   28   19   7.7e-12   8.4e-12   8.7e-12   8.8e-12   8.8e-12   8.7e-12   8.8e-12   8.8e-12   8.9e-12   9.1e-12   9.2e-12   9.7e-12   1.0e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.4e-11
 371   28   20   2.9e-11   2.6e-11   2.4e-11   2.1e-11   1.9e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11
 372   28   21   4.0e-11   4.0e-11   4.0e-11   3.9e-11   3.9e-11   3.8e-11   3.8e-11   3.7e-11   3.7e-11   3.7e-11   3.8e-11   3.8e-11   3.9e-11   4.0e-11   4.2e-11   4.3e-11   4.4e-11   4.5e-11   4.6e-11   4.6e-11   4.7e-11
 373   28   22   2.5e-11   2.6e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11
 374   28   23   2.1e-11   2.1e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11
 375   28   24   2.8e-11   2.7e-11   2.6e-11   2.4e-11   2.3e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11
 376   28   25   5.4e-11   5.6e-11   5.8e-11   6.0e-11   6.2e-11   6.3e-11   6.3e-11   6.4e-11   6.4e-11   6.5e-11   6.6e-11   7.1e-11   7.8e-11   8.6e-11   9.6e-11   1.1e-10   1.1e-10   1.2e-10   1.3e-10   1.4e-10   1.4e-10
 377   28   26   4.9e-11   5.0e-11   5.0e-11   5.0e-11   4.9e-11   4.8e-11   4.8e-11   4.7e-11   4.7e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.5e-11   4.5e-11   4.4e-11   4.4e-11   4.3e-11
 378   28   27   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   9.8e-12   9.6e-12   9.4e-12
 379   29    1   3.1e-12   3.2e-12   3.2e-12   3.3e-12   3.4e-12   3.4e-12   3.5e-12   3.5e-12   3.6e-12   3.6e-12   3.7e-12   3.7e-12   3.7e-12   3.6e-12   3.6e-12   3.5e-12   3.5e-12   3.4e-12   3.4e-12   3.3e-12   3.2e-12
 380   29    2   1.7e-12   1.8e-12   1.8e-12   1.9e-12   1.9e-12   2.0e-12   2.1e-12   2.2e-12   2.2e-12   2.3e-12   2.4e-12   2.6e-12   2.7e-12   2.8e-12   3.0e-12   3.1e-12   3.2e-12   3.2e-12   3.3e-12   3.3e-12   3.3e-12
 381   29    3   3.2e-12   3.2e-12   3.2e-12   3.1e-12   3.0e-12   3.0e-12   2.9e-12   2.9e-12   2.8e-12   2.8e-12   2.8e-12   2.8e-12   2.8e-12   2.8e-12   2.9e-12   2.9e-12   3.0e-12   3.0e-12   3.1e-12   3.1e-12   3.1e-12
 382   29    4   6.9e-12   7.2e-12   7.3e-12   7.5e-12   7.5e-12   7.6e-12   7.6e-12   7.6e-12   7.6e-12   7.6e-12   7.6e-12   7.6e-12   7.6e-12   7.6e-12   7.6e-12   7.5e-12   7.5e-12   7.4e-12   7.4e-12   7.3e-12   7.2e-12
 383   29    5   3.5e-12   3.5e-12   3.4e-12   3.2e-12   3.0e-12   2.9e-12   2.7e-12   2.6e-12   2.5e-12   2.4e-12   2.4e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12
 384   29    6   8.4e-12   9.0e-12   9.3e-12   9.6e-12   9.7e-12   9.7e-12   9.6e-12   9.6e-12   9.5e-12   9.5e-12   9.4e-12   9.4e-12   9.4e-12   9.4e-12   9.5e-12   9.6e-12   9.6e-12   9.7e-12   9.7e-12   9.8e-12   9.8e-12
